FORMAT 1:
j = (G7"")
k = (uAZi)
l = (>D]D)
m = (s{0h)
n = (eIcW)
o = (9CIk)
p = (ekc3)
q = (&cC%)
r = (+'_')
s = (($1#)
t = (O7?z)
u = (GRPM)
v = ((Gt#)
w = (1Uho)
x = (g6g")
y = (WSRm)
z = (4]mE)
! = (wHo+)
@ = (Zci')
# = (8LBs)
$ = (3ae#)
% = (sY+Y)
^ = (QQv!)
& = (>/=p)
* = (6NFE)
( = ()4yt)
) = (!'%a)
_ = (dija)
+ = (PUH3)
= = (T^Q^)
- = (>e>t)
[ = (wdjE)
] = (SUB+)
\ = (Tel-)
' = (J!CD)
; = (duK/)
, = (1XHm)
. = (C01w)
/ = (6r(l)
? = (=I;w)
> = (tt43)
< = (0x,*)
: = (ZV]y)
" = (-#.d)
| = (&'+9)
} = (GbF>)
{ = (]yI>)

FORMAT 34:
A = (T,/Y)
B = (g\k>)
C = (>xvl)
D = (hu{B)
E = (53?))
F = (ZJTo)
G = (|+}))
H = (M19.)
I = (AC(L)
J = (-V-<)
K = (O8Fh)
L = (i%#V)
M = (*0ta)
N = (+z6g)
O = (hbS3)
P = (r('{)
Q = (eu^C)
R = (N(;])
S = (F;Mx)
T = (JQU@)
U = ("DXw)
V = (<+fZ)
W = (/<k^)
X = (Lo88)
Y = (_LW&)
Z = ("F'^)
0 = ((X0l)
1 = (GJYv)
2 = (_0Vs)
3 = ("A&s)
4 = (fLHm)
5 = (OAkM)
6 = ("T2I)
7 = (32^L)
8 = (A{b&)
9 = (bl|,)
a = (eSn()
b = (fVn=)
c = (Sp&H)
d = (]Dm:)
e = (h*fw)
f = (pvGv)
g = (V&.E)
h = (AR66)
i = ($D'7)
j = (#|Wh)
k = (\\(L)
l = (i/jf)
m = (NKjv)
n = ("""-)
o = (e;)-)
p = (GFm=)
q = (<cix)
r = (@"{R)
s = (27Jf)
t = (Z857)
u = (aE8d)
v = (#]hp)
w = (TJ6%)
x = (>Nc-)
y = ()/5j)
z = (sRC6)
! = (lXO/)
@ = (@$(|)
# = (apS3)
$ = (X!;p)
% = (pkKP)
^ = (rxpP)
& = (O#'x)
* = (f-|P)
( = (aOfi)
) = (@}Jn)
_ = (Yn+O)
+ = (>%j@)
= = (B"6j)
- = ({!&^)
[ = (5j=+)
] = (SU#6)
\ = (}6g{)
' = (kJQo)
; = (c@I')
, = (C?"1)
. = (H?bq)
/ = (_.n*)
? = (P'[q)
> = ("{QJ)
< = (AIQT)
: = (u9J2)
" = (,Q^|)
| = (r7hX)
} = (-L#:)
{ = (I+c7)

FORMAT 35:
A = (YDwU)
B = (XcJw)
C = (+WZv)
D = (\l8u)
E = (2*rJ)
F = (ZHhh)
G = (:lC>)
H = (oRW9)
I = (Xc6_)
J = (+8Fw)
K = ((Z\|)
L = (y3d;)
M = (?;vD)
N = (lrG')
O = (?,mv)
P = (KIHY)
Q = (9>ie)
R = (S9'5)
S = (17ST)
T = (jqbr)
U = ($-g$)
V = (0tcb)
W = (ZY_{)
X = (*%c3)
Y = (5T@d)
Z = (dN9))
0 = (/_tn)
1 = (8-==)
2 = (seU/)
3 = (&[n>)
4 = (o^!I)
5 = (>X4<)
6 = (1X*G)
7 = (sEKr)
8 = (74>3)
9 = (R&53)
a = ([.Uc)
b = (+6pq)
c = (Q)2{)
d = (L8z/)
e = (*q@L)
f = (g:I|)
g = (9e2F)
h = (a<?J)
i = ($cqI)
j = (%H3/)
k = (wM7#)
l = (!|(S)
m = (5fp5)
n = (IVj&)
o = (\3m>)
p = ([>n9)
q = (xc[F)
r = (q(rM)
s = (Sd*})
t = (#X4F)
u = (j14G)
v = (t-xJ)
w = (R+Dj)
x = (9<e9)
y = (:ZV[)
z = (!f$j)
! = (_\8u)
@ = (Da$G)
# = (LD3O)
$ = (^;\o)
% = ('w)9)
^ = (+TPY)
& = (bK_|)
* = (_W,y)
( = (=LmZ)
) = (jQOX)
_ = (lSj@)
+ = (n}V?)
= = (v;*-)
- = (z'*a)
[ = (lq^0)
] = (\o6t)
\ = (a1.9)
' = ((^|@)
; = (B^36)
, = (4Ux2)
. = (t>@:)
/ = (5iW()
? = (9V^n)
> = (54S7)
< = (4r\#)
: = (g?SI)
" = (Ae,{)
| = (FXtA)
} = (SUU/)
{ = (b7te)

FORMAT 36:
A = (;]Sc)
B = (%!*B)
C = (-H'!)
D = (%5yn)
E = (C(l*)
F = (jfo%)
G = (LMt7)
H = (iAsj)
I = (*ZUd)
J = (eYIM)
K = (=HWN)
L = (4QY()
M = (k6s,)
N = (WCTf)
O = (RdVu)
P = ()w2*)
Q = (N\&3)
R = (HRgn)
S = (*K|?)
T = (xD}M)
U = (Ch2Y)
V = (uOSb)
W = (bw!J)
X = (4VEo)
Y = (^euH)
Z = (]2%{)
0 = (i9va)
1 = (fV+q)
2 = (9I9U)
3 = (<\9;)
4 = (a,5;)
5 = (sMJ0)
6 = (0816)
7 = (>q@R)
8 = ()u3h)
9 = (^tUz)
a = (+YJ5)
b = (X*Zr)
c = (;gp!)
d = (Fg2z)
e = ('%'Q)
f = (lFxy)
g = (|]4K)
h = (sAnB)
i = (pJ9T)
j = (L(5x)
k = (kj(f)
l = (Z;cJ)
m = (OF-?)
n = (%K4t)
o = ('4SJ)
p = (7\ew)
q = ($yuR)
r = (C[E#)
s = (#OhJ)
t = (@9jL)
u = (hxL=)
v = (tFbi)
w = ((}JF)
x = (5*5r)
y = (wnwq)
z = (%>:5)
! = (IX90)
@ = (_gkA)
# = (ni_Q)
$ = (mH}d)
% = (Xd{<)
^ = (0]5.)
& = (;Z9Z)
* = (G&vM)
( = (KC!^)
) = (7pYV)
_ = (QM%V)
+ = (eU;O)
= = (+=5F)
- = (2-tP)
[ = (q67-)
] = (4saV)
\ = (4DN))
' = (7??j)
; = (s[sg)
, = (fP#!)
. = (q@I<)
/ = (YZ>e)
? = (A!8S)
> = (]}-9)
< = (3SVG)
: = (KD4f)
" = (VmP%)
| = (OKOW)
} = (>3Tf)
{ = (_&rj)

FORMAT 37:
A = (t-&n)
B = (>RG%)
C = (ICE;)
D = (nQF5)
E = (Qu<a)
F = (.Iag)
G = (J:as)
H = (pg]p)
I = (cz:b)
J = (Y&x")
K = (Wl$D)
L = (Z%A/)
M = ([>Z=)
N = (x%1Q)
O = (BoH|)
P = (ID*{)
Q = (v$0f)
R = (Jb+N)
S = (^{Nb)
T = (a@=1)
U = (0Muz)
V = (RHyU)
W = (zr3p)
X = (sCd:)
Y = (5t|m)
Z = (TDA")
0 = (!74J)
1 = (q6C?)
2 = (D0^})
3 = (c:lX)
4 = ('Bu2)
5 = (bN5P)
6 = (A\n6)
7 = (rq#o)
8 = (ezfm)
9 = (p-}_)
a = (Et.2)
b = (@Bo[)
c = (Wo#-)
d = (#kC,)
e = (/zC%)
f = (fz^1)
g = (e"_L)
h = (C(Pu)
i = (FHxC)
j = (qA[Z)
k = (I{)l)
l = (@Bmp)
m = (=!SA)
n = (".=X)
o = (#6F_)
p = (fG-o)
q = (1#%m)
r = (e,s()
s = (p$l>)
t = (1n0E)
u = (e(@+)
v = (AlDJ)
w = (?yMj)
x = (R0Me)
y = (J-4m)
z = (E3H#)
! = (6*"a)
@ = (KqL8)
# = (MV&D)
$ = (Yjxq)
% = (/2aL)
^ = (vK(N)
& = (S/Hq)
* = (%Nje)
( = (z2L4)
) = ("15_)
_ = (Cx1a)
+ = (>6R9)
= = (\7MO)
- = (W_0m)
[ = (g}EA)
] = (CuNQ)
\ = (O#2l)
' = (&noN)
; = (a,F7)
, = (Z5e@)
. = ()'@y)
/ = (vb?c)
? = (O{_|)
> = (Sggt)
< = (F{dp)
: = (u#uO)
" = (wfaD)
| = (pdC,)
} = (O+K()
{ = (89;G)

FORMAT 38:
A = (>)R8)
B = (Z!:?)
C = (zIgm)
D = (LD_F)
E = (cyu>)
F = (u,'6)
G = (6X,Z)
H = (lg#n)
I = (Myat)
J = ('e@=)
K = ((GOr)
L = (?\v-)
M = (sU9V)
N = (+Jiy)
O = (xF!})
P = (rW\2)
Q = (?>X-)
R = (JkP+)
S = (jZ>q)
T = (C<Q$)
U = (d<aa)
V = (AOpi)
W = (|z4m)
X = (HDXn)
Y = (e%S#)
Z = (v)8-)
0 = (M&bV)
1 = (?(kV)
2 = (XgMx)
3 = (N&s7)
4 = (L\$U)
5 = (x[YV)
6 = (jbBr)
7 = (}iB9)
8 = (EsYh)
9 = (w|#f)
a = (ADTX)
b = (;3\y)
c = (>rNd)
d = (kA+[)
e = (USz[)
f = (Xp#r)
g = (e4(m)
h = (_&-/)
i = (szKc)
j = (5oqd)
k = (d[n8)
l = (erL])
m = (r{DG)
n = (kDxg)
o = (6{:C)
p = (]bR@)
q = ('6G%)
r = (!Bb])
s = (,IS>)
t = (0JyI)
u = (/>1?)
v = (UX7;)
w = (wu9P)
x = (<u62)
y = (5Tlj)
z = (0hdQ)
! = (z<K6)
@ = (RVi3)
# = (/ZiO)
$ = (lid))
% = (Tc\8)
^ = (hX\?)
& = ($<mr)
* = (WEtb)
( = (Bll!)
) = (DOtE)
_ = (sFXg)
+ = (_lhz)
= = (&p^n)
- = (//'D)
[ = (W*$[)
] = (wh;+)
\ = (etpR)
' = (_jVP)
; = ('IK%)
, = (:qUk)
. = (Mtcc)
/ = (ORyU)
? = (&T-M)
> = (xM;F)
< = (cr}")
: = (@NaJ)
" = (ek6q)
| = (#z5c)
} = (W-\>)
{ = (*_+j)

FORMAT 39:
A = (#(</)
B = (VA|X)
C = (,A9T)
D = (]T[L)
E = (ahzm)
F = (U8C-)
G = (LZTS)
H = (fid%)
I = (TTjY)
J = (>yH=)
K = (wvHZ)
L = (/hBn)
M = (<,4()
N = (]p\>)
O = ($So!)
P = (lMy1)
Q = (dRSh)
R = (->8V)
S = (<aPT)
T = (IVti)
U = (UncG)
V = (v5Q.)
W = (.OBF)
X = ("+d_)
Y = (S7C8)
Z = (,Y#,)
0 = (/M28)
1 = (igPu)
2 = ({[ql)
3 = (5#^/)
4 = ([uEd)
5 = (|#j*)
6 = (QcCj)
7 = (;E@})
8 = (_8iv)
9 = (7p.()
a = ((?B9)
b = (46Gy)
c = (Z8_g)
d = (xzn@)
e = (x}/*)
f = (i6X")
g = ({)L2)
h = (&?&b)
i = (r7k>)
j = (j^MJ)
k = (S&7U)
l = (b3xG)
m = (8pZ])
n = (*xx6)
o = (hll+)
p = (Q{xG)
q = ($y7H)
r = (!jQ>)
s = (X}Ft)
t = (j5e")
u = ({$es)
v = (ysQg)
w = (9o9M)
x = (dMc>)
y = (!vgV)
z = (BEp,)
! = (83g))
@ = (X?:Y)
# = (kR"^)
$ = (KayW)
% = (%DE{)
^ = (A=^^)
& = (E&z<)
* = (1s:k)
( = (l$XK)
) = (iG_9)
_ = (oT#7)
+ = (uv}2)
= = (3rI2)
- = (UwO*)
[ = (?2v5)
] = (t=BD)
\ = (<'^:)
' = (l$@Q)
; = (/d1])
, = (?|1[)
. = (OQ(q)
/ = (7ROA)
? = (K*@2)
> = ([7,v)
< = (j.H^)
: = (J]nh)
" = (K#(m)
| = (Pcr!)
} = (Wae3)
{ = (QRd4)

FORMAT 40:
A = (NV)f)
B = (VpWH)
C = (>MZ<)
D = (@q-f)
E = (RAMB)
F = (|$io)
G = (|xRo)
H = (5w]))
I = (B;We)
J = ("@jh)
K = (S,5?)
L = (%,i#)
M = (mUTz)
N = (W+9V)
O = (VdHv)
P = (u6d*)
Q = (mi!\)
R = (!N$n)
S = (/$I-)
T = (*'&H)
U = (=R\o)
V = (#T@5)
W = (DOa&)
X = (0;sX)
Y = (/LLe)
Z = (:tO9)
0 = (5N>:)
1 = (=qZ@)
2 = (nhfh)
3 = (PiL')
4 = (jpv:)
5 = (PS\[)
6 = (!pg$)
7 = (URF4)
8 = (P$w\)
9 = (S85G)
a = (NWd*)
b = (f59n)
c = (QtC>)
d = (KMPc)
e = (pmqd)
f = ({qUt)
g = (HM2=)
h = ("h)')
i = (#M}G)
j = ((hOG)
k = (]ZMm)
l = (bF5i)
m = (V&dh)
n = (*Y.8)
o = (p$k?)
p = (/VYG)
q = (7!5w)
r = (cS<!)
s = (D[p8)
t = (CVm+)
u = (_'Z:)
v = (GYG_)
w = (HPUv)
x = (j}|;)
y = (!ps1)
z = (H;]])
! = (,,>Q)
@ = (BNp_)
# = ([epK)
$ = ("2X\)
% = (l9!w)
^ = (h'c")
& = (PC\R)
* = (0T$N)
( = (,7,_)
) = (0cj6)
_ = (-kFa)
+ = (\<PI)
= = (OJNR)
- = (6l"x)
[ = (S<KR)
] = (,&D))
\ = (42I%)
' = (BR=/)
; = ({Bd])
, = ()x=s)
. = (yq3Q)
/ = (&U|h)
? = (Zb?W)
> = (DDZD)
< = (2t9E)
: = (USXL)
" = (z0^V)
| = ($;B1)
} = (?NDp)
{ = (kgcz)

FORMAT 41:
A = (s\-4)
B = (!-rJ)
C = (5RA*)
D = ($;0f)
E = (8y,-)
F = (_*Uf)
G = (;\f?)
H = (h$:d)
I = (^E^#)
J = (Gz#y)
K = (vHDU)
L = (sP[n)
M = (WJ)z)
N = (vGOA)
O = (_BG()
P = (Cwkd)
Q = (Qf"W)
R = (.I3w)
S = (={U<)
T = (f4]a)
U = ([!Fa)
V = (*h,z)
W = (Wui1)
X = (7|w))
Y = (6,\P)
Z = (my[<)
0 = (7B6c)
1 = (PZ?()
2 = ('VI8)
3 = ('{xj)
4 = (MY#E)
5 = (l4UT)
6 = (RDXC)
7 = (?NhY)
8 = (zt,")
9 = (^@-4)
a = (GOb\)
b = (aLSP)
c = (7yt{)
d = (>c_l)
e = (A(+))
f = (|/zy)
g = (2H%g)
h = (T!q+)
i = (DcZg)
j = (.iYy)
k = (}B/:)
l = (ZDgG)
m = ("6G%)
n = (h0[])
o = (mEc!)
p = (-UE")
q = (4Q_-)
r = (2E)1)
s = (D$/D)
t = (mT#w)
u = (#\[@)
v = ((P[5)
w = (n(yF)
x = (Q!Lf)
y = (o9wW)
z = (3<Se)
! = (#z5J)
@ = (oI%5)
# = (nZxZ)
$ = ("d,")
% = (g|ET)
^ = (^P=H)
& = (5L,I)
* = (Y7pP)
( = (ra]')
) = (|l<s)
_ = (?[:b)
+ = (<ZVw)
= = (BB5%)
- = (Su+_)
[ = (/?77)
] = (FD&p)
\ = (!VIu)
' = (?x#m)
; = ())$S)
, = (XDHB)
. = (tU!<)
/ = (j,z|)
? = (Jh>4)
> = (@]VS)
< = (CTSU)
: = (U!&i)
" = (j.wS)
| = (<dUR)
} = (mns|)
{ = (]nIV)

FORMAT 42:
A = ('gD&)
B = (U29i)
C = (9|zm)
D = ([iy;)
E = ($.^))
F = (uGe@)
G = (\3te)
H = (REfd)
I = (;\%a)
J = (^8<L)
K = (lMU|)
L = (\OtP)
M = (DG'5)
N = (40Ng)
O = (LG!e)
P = (CeE8)
Q = (I3Oy)
R = (*HhU)
S = (UsQg)
T = (}p1Q)
U = (<GFP)
V = (yt_})
W = (1suJ)
X = (Wb59)
Y = (-C|))
Z = (0'f")
0 = (|?B<)
1 = (77%@)
2 = (GD)C)
3 = (F_P:)
4 = (Y*Eg)
5 = (v@Wh)
6 = ([6hg)
7 = (coh.)
8 = ('QB,)
9 = (\]^J)
a = (fODy)
b = (mFbJ)
c = (;^x_)
d = (ADSo)
e = (fJ[#)
f = (DW(})
g = (_FIy)
h = ('6YJ)
i = (B&N6)
j = (k^XM)
k = (3\ED)
l = (e'oZ)
m = (z=9K)
n = (Gg\M)
o = (4/E*)
p = ($grK)
q = (QjR))
r = (*R9Y)
s = (rXU@)
t = (8FdE)
u = (3k!7)
v = (ot@K)
w = (H)Ip)
x = (aMg})
y = (QO90)
z = (6D!W)
! = (q)SV)
@ = (Ns#D)
# = (XLII)
$ = (+_qk)
% = (=5[B)
^ = (N0La)
& = (PWSo)
* = (L9+@)
( = (0VSQ)
) = (o"[!)
_ = (CnR8)
+ = (Rg6V)
= = (@j3!)
- = (TP17)
[ = (V[d")
] = ('\_-)
\ = (|qN})
' = (a/.i)
; = (m^[s)
, = (']86)
. = (xB[C)
/ = (dH[t)
? = (_K7y)
> = (N:2()
< = (BWrj)
: = (ezD")
" = (5hK7)
| = (z9xS)
} = (hjfj)
{ = (S|Wk)

FORMAT 43:
A = (l$]O)
B = (9I}Z)
C = (,g)6)
D = (#:cU)
E = (6<+u)
F = (yO(G)
G = (,B%k)
H = (7xzd)
I = (1*q0)
J = (EU}N)
K = (kpT8)
L = ({qFN)
M = (vWs%)
N = (/zL?)
O = (FG}S)
P = (1Dwp)
Q = (r]4N)
R = (XjiB)
S = (iylk)
T = (\IFU)
U = (mlwU)
V = (YM7b)
W = (0xG])
X = (f;kg)
Y = (xGVI)
Z = ()V84)
0 = (&wp^)
1 = (!{:K)
2 = (_@E))
3 = (ib=z)
4 = (K!QU)
5 = (%]B/)
6 = (39&t)
7 = (B1(W)
8 = (Y.Mo)
9 = (lP+K)
a = (kZ)I)
b = ()]Hg)
c = (;pEu)
d = (+@a<)
e = (dqjJ)
f = (gT,b)
g = ("\*1)
h = (..(8)
i = (vX$s)
j = (%O\t)
k = (TIa()
l = (Ck1k)
m = (Bk;H)
n = (=:bK)
o = (myEQ)
p = (Em(E)
q = (@nU+)
r = (y.P{)
s = (5+o\)
t = (.nfo)
u = (k-6x)
v = (fzH2)
w = (2}yD)
x = (rDZH)
y = (i.[-)
z = (d'jZ)
! = (2g]s)
@ = (NJwR)
# = (Q!={)
$ = (QOhG)
% = (fm?0)
^ = (L'oP)
& = (]cd")
* = (QxVM)
( = (/.Mr)
) = (U)%p)
_ = (xU$$)
+ = (M9rP)
= = (0P0W)
- = (gu^y)
[ = (REz[)
] = (l}xC)
\ = (8xvk)
' = (Bq3#)
; = (=$P|)
, = (o"#,)
. = (JpUO)
/ = (Cxul)
? = (e4!})
> = (qe2&)
< = (pctk)
: = (DZ\d)
" = (G5P_)
| = (YVIV)
} = (D8a()
{ = (tdUU)

FORMAT 44:
A = (<U,])
B = (k2^Y)
C = (=xhX)
D = (v"4;)
E = (.5vQ)
F = (xlz))
G = (VU8,)
H = (lBb<)
I = (OEE2)
J = (b/#K)
K = (?gs5)
L = (G#qx)
M = (}FpN)
N = (LY}9)
O = (w6%5)
P = (:hz])
Q = (Hx?m)
R = (]'-/)
S = (MEO<)
T = (j+?0)
U = (0nv%)
V = ((=Gd)
W = (:LS])
X = (aFdp)
Y = (vIOz)
Z = (h}q3)
0 = (P&LX)
1 = (s[Ws)
2 = (iSw|)
3 = (d;m8)
4 = (p!)0)
5 = (9)/i)
6 = (PhF{)
7 = (SvCj)
8 = (!pap)
9 = (OfmQ)
a = (<d|{)
b = (9I2M)
c = (jtkW)
d = (Wr{+)
e = (KfZm)
f = (rMk,)
g = (E5s9)
h = (:.ia)
i = (+hDv)
j = (N,b+)
k = (FFS{)
l = (=&.o)
m = (WH>2)
n = (-i[#)
o = (>TM4)
p = (gGRd)
q = (;2L|)
r = (]3/N)
s = (3185)
t = (-?/F)
u = (!n(P)
v = (=|&C)
w = (Yx9S)
x = (+(oj)
y = (GN.{)
z = (,jhF)
! = (JORL)
@ = (SS)1)
# = (?t3u)
$ = (|^YB)
% = (.|Z|)
^ = (RpO9)
& = (Q){V)
* = (N]l[)
( = (c5tO)
) = (Sk=>)
_ = ('V{j)
+ = (1)o!)
= = ()9K#)
- = (K?\T)
[ = (DvLp)
] = (&gCD)
\ = ('HG=)
' = (4}w()
; = (^F2E)
, = (].h")
. = (bY'C)
/ = (rf'\)
? = (Y)BH)
> = ([D&7)
< = (PDZm)
: = (XO#x)
" = (X]|,)
| = (WNi#)
} = (kS%[)
{ = (.jKa)

FORMAT 45:
A = (BeHk)
B = (qWGi)
C = (YCLW)
D = (/'ry)
E = (<iZI)
F = (-'g-)
G = (IQFR)
H = ((TnW)
I = (v;{Q)
J = (RRiO)
K = (4rQb)
L = (B3b))
M = (x+]l)
N = (\t7b)
O = (BFL])
P = (P>)h)
Q = (Uw())
R = (lns8)
S = ($fmI)
T = (k4Vv)
U = (qMJv)
V = (8n0$)
W = (tdm")
X = (jjhc)
Y = (v-Ie)
Z = (3bBV)
0 = (RD_/)
1 = (@vPi)
2 = (5_S,)
3 = (v,JC)
4 = (-u.y)
5 = ("@mA)
6 = (Hkjl)
7 = (6W}?)
8 = (<=[0)
9 = (w>lI)
a = (kS'c)
b = ([LAs)
c = (,dX@)
d = (Et-:)
e = (<>Fm)
f = (*^5S)
g = (ny#p)
h = (_XLW)
i = (\CCG)
j = (.|Q&)
k = (gG?Z)
l = (P[*()
m = (ExP*)
n = (R/eu)
o = ()?k$)
p = (Zf<w)
q = (czYC)
r = (kOpX)
s = (Lm?U)
t = (*l0r)
u = (XXg()
v = (lcvR)
w = (P,Mw)
x = (2}C))
y = (w=x7)
z = (Mc+#)
! = (Qr{4)
@ = (W;^S)
# = (Jy-^)
$ = (6s"W)
% = (Vemt)
^ = (>[j&)
& = (d6Xa)
* = (l%>$)
( = (qfoI)
) = (#(iA)
_ = (+?p})
+ = (@('s)
= = (O?[S)
- = (oc,])
[ = (B0Y.)
] = (Uzo;)
\ = (f\%H)
' = (@\au)
; = (rPRz)
, = ((8^()
. = (0\4W)
/ = (O/1a)
? = (ase:)
> = (D9{1)
< = (Sz?0)
: = (d{\))
" = (j+%a)
| = (%Xq8)
} = ((d;v)
{ = (s3qf)

FORMAT 46:
A = (m7v|)
B = (j_+9)
C = (*C4")
D = (SO+>)
E = (?0pk)
F = (|Ddb)
G = ((krA)
H = (PIkM)
I = (90O))
J = (K;e))
K = (\rwj)
L = (wv2C)
M = (D;[5)
N = ())]a)
O = ({[=&)
P = (gepD)
Q = (pw",)
R = (0Bk1)
S = (LP<?)
T = (K<BK)
U = (qGE<)
V = (bbEA)
W = (DPgF)
X = (S}\A)
Y = (*u$C)
Z = (s);d)
0 = (y1nI)
1 = (AE[l)
2 = (r\WX)
3 = (Cu4d)
4 = (=qm_)
5 = (Fo*l)
6 = (O2@k)
7 = (|53I)
8 = (T@PI)
9 = (an07)
a = (M%c$)
b = (24zU)
c = (${0))
d = (]1)j)
e = (2@fN)
f = (8W=*)
g = (71AG)
h = (17hv)
i = (o>R2)
j = (@AHf)
k = (t}<j)
l = (+BMP)
m = (A}%H)
n = (8zS1)
o = (cxL9)
p = (cNk<)
q = (V}_F)
r = (m4:p)
s = (5|@C)
t = (Pnlh)
u = (m3X$)
v = (_1B&)
w = (!"tT)
x = ({8xa)
y = (e)#p)
z = (Zj,j)
! = (sQ3-)
@ = (gy]V)
# = (uADD)
$ = ("."_)
% = (u};@)
^ = (C0,/)
& = (C[FU)
* = (tX9E)
( = (o84+)
) = ([%r|)
_ = (q+mI)
+ = ($X*1)
= = ()h-d)
- = ((bm4)
[ = (8/(<)
] = (NK@_)
\ = (f3IP)
' = (c>IL)
; = (a4]=)
, = (r=TH)
. = (^@:X)
/ = (x;0#)
? = (M8Id)
> = (3&cv)
< = (DQ86)
: = ("&|U)
" = (4pIP)
| = (K2V4)
} = (T1t>)
{ = (8aBz)

FORMAT 47:
A = (A.PP)
B = (+Jb$)
C = (}E/r)
D = (%xL;)
E = (zJXj)
F = (1#u})
G = (=9j,)
H = (hvS/)
I = ('qH<)
J = (Kr02)
K = (-6sO)
L = (|ZR_)
M = (U#cK)
N = (I^cF)
O = (u^8{)
P = (!TAy)
Q = (Q!sk)
R = (d]Js)
S = (sni:)
T = ()pT<)
U = (,Z*r)
V = (cuG{)
W = (d],l)
X = (UzrH)
Y = (RT}p)
Z = (4<EF)
0 = (B}?4)
1 = (w.fN)
2 = (]XLP)
3 = (f<T<)
4 = (-"pc)
5 = ($hG")
6 = (?3*F)
7 = (Vs%V)
8 = (g3=b)
9 = (Id<d)
a = (:[rH)
b = (WT=")
c = (cfr.)
d = (rzCC)
e = (;;F))
f = (,C.@)
g = (cH5<)
h = (=Y6^)
i = (7mt?)
j = (fkr:)
k = (Zd|*)
l = (!U]4)
m = (NTsf)
n = (Euox)
o = (G|0Q)
p = (&#jL)
q = (r}h%)
r = (>0s()
s = (gAky)
t = (Z{$H)
u = (Js60)
v = (G4x+)
w = (bn%o)
x = (y5L=)
y = ({Q){)
z = (V7I*)
! = (4p!-)
@ = (:[t\)
# = (h6e5)
$ = ({"(z)
% = (ha=P)
^ = (H4{7)
& = (-Xg7)
* = (*p_?)
( = (1M%Y)
) = (K,:/)
_ = (iP&z)
+ = (6y\6)
= = (@"ti)
- = (c-aS)
[ = (e)_6)
] = (:^1@)
\ = (=%EE)
' = (>jkI)
; = (G92.)
, = (iZ!?)
. = (kpL$)
/ = (2Gh/)
? = (XtiQ)
> = (/jS/)
< = (9)mk)
: = (l8$K)
" = (Nm[t)
| = (h\s&)
} = (tZJb)
{ = (q2Mc)

FORMAT 48:
A = (7Nh\)
B = (lmmK)
C = (B(x^)
D = (/.=O)
E = (&h'-)
F = (Yl6>)
G = ($l-2)
H = (@;U;)
I = (TtjB)
J = (C%E1)
K = (Wo)E)
L = (1L4S)
M = (x=JP)
N = (IePo)
O = (@%gw)
P = (=ojh)
Q = (aY<J)
R = (US)h)
S = (;S8I)
T = (]%#c)
U = (L3U[)
V = (skx<)
W = (722P)
X = (0no[)
Y = ("t3N)
Z = (luq))
0 = (4_tx)
1 = (G0V[)
2 = (R_0-)
3 = (V@]M)
4 = ((xhw)
5 = (DPa{)
6 = (p{aN)
7 = (d)hO)
8 = (9QzL)
9 = (=f81)
a = (*8'=)
b = (;^A,)
c = (ba8l)
d = (:{xO)
e = (,$MM)
f = (hGLC)
g = (Sk3q)
h = (\-*a)
i = (9L96)
j = (DwN5)
k = (-yst)
l = (_@Sn)
m = (J2OP)
n = (@Y1})
o = (a"Ue)
p = (Fo1I)
q = ((!'T)
r = (U$jh)
s = (_?r;)
t = (bpsC)
u = (#9P))
v = ($8Z=)
w = (C@bf)
x = ([Cq#)
y = ({7tb)
z = (=ik])
! = (aQo[)
@ = (kr)D)
# = (4y5Y)
$ = (6_;c)
% = (6gg")
^ = (*fW@)
& = (=p*j)
* = (K-Fv)
( = (LOoT)
) = (<?Mw)
_ = (K0G\)
+ = (%qJN)
= = (hp;V)
- = (Z;2M)
[ = (2?/.)
] = (2mDa)
\ = (@!rt)
' = (]CDH)
; = (1RO0)
, = (>RZ&)
. = (Vk;2)
/ = (KO8&)
? = (2bNE)
> = (9-Lf)
< = ((ThI)
: = (pmzm)
" = ()YIk)
| = (11|N)
} = (5D97)
{ = (J,uD)

FORMAT 49:
A = (u/O8)
B = (.6A")
C = (Ek9n)
D = (^2#Q)
E = (Urka)
F = (U(<h)
G = (CKA[)
H = (|uwK)
I = (}"lM)
J = (@-1Q)
K = (y"ya)
L = (s1xk)
M = ("NB_)
N = (!|o9)
O = (K&<m)
P = (q%dM)
Q = (d-Qe)
R = (hYI+)
S = (suRC)
T = (<+.2)
U = (/ppk)
V = ()z)j)
W = (T;NO)
X = (oSa!)
Y = (Z}/P)
Z = (;FnU)
0 = (cm%C)
1 = (@hYD)
2 = (*z'q)
3 = (J$8')
4 = (3SL2)
5 = ().HP)
6 = (Ih)l)
7 = (l\ea)
8 = (Y&j?)
9 = (..}O)
a = (Qgyi)
b = (.+Ya)
c = (c1mg)
d = (=C4N)
e = (^xI%)
f = (F^zH)
g = (WR(o)
h = (Tmng)
i = (RaRO)
j = (v954)
k = (oyE7)
l = (knjz)
m = (m-)>)
n = (.aAD)
o = (rV2))
p = (qSX')
q = (\5+:)
r = (SiHG)
s = (X}I0)
t = (p].S)
u = (\2k7)
v = (7E6e)
w = ()<es)
x = (aeEf)
y = (Le{X)
z = (fCS{)
! = (eWf,)
@ = (w:H%)
# = (=&ed)
$ = (n%Pm)
% = (\K:f)
^ = (Wij/)
& = (+RS<)
* = (wty8)
( = (lMrL)
